timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency
1448546770950,62,LG G3 16GB Page,200,OK,Thread Group 1-26,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,7,7,61
1448546771195,76,LG G3 16GB Page,200,OK,Thread Group 1-24,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,7,7,75
1448546771346,63,LG G3 16GB Page,200,OK,Thread Group 1-28,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,7,7,62
1448546771537,54,LG G3 16GB Page,200,OK,Thread Group 1-27,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,7,7,54
1448546771702,60,LG G3 16GB Page,200,OK,Thread Group 1-30,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,7,7,59
1448547007857,71,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,71
1448547007952,56,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547008000,57,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,57
1448547008013,65,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,65
1448547008172,63,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,63
1448547008186,66,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,65
1448547008390,61,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547008462,61,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547008505,63,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,63
1448547008963,61,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547009692,77,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,76
1448547009739,63,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,62
1448547009827,57,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547009942,60,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547010005,60,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547010277,64,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,63
1448547010321,55,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,54
1448547010358,60,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547010409,57,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547010923,58,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547011430,55,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,54
1448547011556,55,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547011570,56,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547011784,62,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547011885,62,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547012426,56,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547012451,54,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,54
1448547012535,58,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547012545,59,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547012980,61,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547014025,103,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,102
1448547014052,85,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,81
1448547014045,86,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,85
1448547014113,69,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,68
1448547014183,63,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,62
1448547014506,56,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547015034,76,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,76
1448547015338,77,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,77
1448547015346,145,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,145
1448547015402,116,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,116
1448547016378,104,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,104
1448547016405,105,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,104
1448547016629,123,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,122
1448547016812,81,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,80
1448547016854,77,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,77
1448547017075,65,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,65
1448547017542,70,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,69
1448547017775,62,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547017921,78,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,78
1448547017967,109,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,108
1448547018242,59,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547018552,61,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547018835,59,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547018880,56,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547018968,57,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,57
1448547019204,71,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,70
1448547019743,61,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547019754,59,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547020074,63,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,62
1448547020275,55,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547020321,59,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547020506,57,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547020791,66,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,65
1448547020798,61,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,60
1448547020842,59,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547021152,59,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547021533,57,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547021577,58,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547021925,59,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547022278,62,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547022386,62,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,61
1448547022544,59,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,58
1448547022794,99,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,98
1448547022975,185,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,184
1448547023168,55,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547023625,57,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547023877,57,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547023991,56,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,55
1448547024127,58,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,57
1448547024462,79,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,78
1448547024486,75,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,75
1448547024560,160,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,160
1448547025207,57,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,57
1448547025410,57,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,57
1448547025473,63,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,62
1448547025782,59,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,59
1448547026249,78,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,76
1448547026399,74,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,73
1448547026520,57,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,56
1448547026837,58,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,10,10,57
1448547026954,61,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,9,9,60
1448547027133,58,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,8,8,57
1448547027214,59,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,8,8,59
1448547027353,61,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,7,7,60
1448547027438,58,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,6,6,57
1448547027453,109,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,5,5,63
1448547027757,55,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,4,4,54
1448547027990,58,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,3,3,57
1448547028114,56,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,2,2,55
1448547028599,56,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,1,1,56
1448548277115,477,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11571,1,1,475
1448548318927,409,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11571,1,1,405
1448611909379,757,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,3,3,751
1448611909383,754,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,3,3,751
1448611911629,916,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,3,3,915
1448611911836,775,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,3,3,769
1448611912088,619,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,3,3,615
1448611913980,431,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,4,4,426
1448611914084,448,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,4,4,445
1448611914203,505,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,4,4,503
1448611914422,431,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,4,4,427
1448611915885,468,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,5,5,457
1448611915763,655,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,5,5,653
1448611916052,503,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,5,5,502
1448611916263,408,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,5,5,407
1448611917537,847,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,5,5,837
1448611918175,591,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,5,5,588
1448611918288,575,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,5,5,574
1448611918751,456,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,6,6,450
1448611919073,749,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,6,6,748
1448611920176,772,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,6,6,763
1448611920972,858,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,6,6,855
1448611921008,895,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,7,7,887
1448611920980,1076,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,7,7,1076
1448611921718,1002,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,7,7,1000
1448611922131,865,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,861
1448611923220,820,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,819
1448611923716,493,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,7,7,484
1448611923850,437,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,7,7,434
1448611923770,545,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,7,7,541
1448611923943,437,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,7,7,436
1448611924459,421,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,416
1448611924556,459,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,8,8,457
1448611925617,492,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,8,8,489
1448611925958,421,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,8,8,419
1448611925999,530,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,8,8,528
1448611926283,477,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,8,8,472
1448611926153,704,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,6600,8,8,703
1448611926272,592,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,8,8,485
1448611926552,496,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,8,8,495
1448611926776,900,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,8,8,899
1448611927826,57,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,57
1448611928207,56,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,55
1448611928539,51,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,50
1448611928701,51,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,50
1448611928849,57,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,56
1448611928966,49,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,48
1448611929052,64,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,64
1448611929484,54,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,53
1448611929533,54,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,53
1448611929555,62,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,61
1448611929881,51,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,50
1448611929957,64,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,64
1448611930136,51,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,50
1448611930738,65,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,64
1448611930760,62,LG G3 16GB Page,200,OK,Thread Group 1-1,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,62
1448611930760,82,LG G3 16GB Page,200,OK,Thread Group 1-2,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,9,9,81
1448611931485,55,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,54
1448611931544,59,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,59
1448611931678,55,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,54
1448611931973,57,LG G3 16GB Page,200,OK,Thread Group 1-3,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,56
1448611932088,60,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,59
1448611932110,50,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611932843,50,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611932889,53,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,52
1448611933366,53,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,52
1448611933552,57,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,56
1448611933761,58,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,57
1448611933846,64,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,63
1448611934107,51,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,50
1448611934332,53,LG G3 16GB Page,200,OK,Thread Group 1-4,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,8,8,52
1448611934347,62,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,61
1448611934833,54,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,53
1448611935187,50,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611935204,54,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,54
1448611935229,51,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611935303,56,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,56
1448611935665,50,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611936250,52,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,51
1448611936256,52,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,51
1448611936659,50,LG G3 16GB Page,200,OK,Thread Group 1-5,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,49
1448611936698,55,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611936699,58,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,57
1448611936898,51,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611937077,56,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,55
